name,class,subclass
Aatrox,FIGHTER,JUGGERNAUT
Ahri,ASSASSIN,BURST
Akali,ASSASSIN,
Akshan,ASSASSIN,MARKSMAN
Alistar,SUPPORT,TANK
Ambessa,ASSASSIN,DIVER
Amumu,SUPPORT,TANK
Anivia,BATTLEMAGE,MAGE
Annie,BURST,MAGE
Aphelios,MARKSMAN,
Ashe,MARKSMAN,SUPPORT
Aurelion Sol,BATTLEMAGE,MAGE
Aurora,ASSASSIN,BURST
Azir,MAGE,MARKSMAN
Bard,CATCHER,MAGE
Bel'Veth,FIGHTER,SKIRMISHER
Blitzcrank,CATCHER,SUPPORT
Brand,BURST,MAGE
Braum,SUPPORT,TANK
Briar,ASSASSIN,DIVER
Caitlyn,MARKSMAN,
Camille,ASSASSIN,DIVER
Cassiopeia,BATTLEMAGE,MAGE
Cho'Gath,MAGE,SPECIALIST
Corki,MAGE,MARKSMAN
Darius,FIGHTER,JUGGERNAUT
Diana,ASSASSIN,DIVER
Dr. Mundo,FIGHTER,JUGGERNAUT
Draven,MARKSMAN,
Ekko,ASSASSIN,MAGE
Elise,ASSASSIN,DIVER
Evelynn,ASSASSIN,MAGE
Ezreal,MAGE,MARKSMAN
Fiddlesticks,MAGE,SPECIALIST
Fiora,ASSASSIN,FIGHTER
Fizz,ASSASSIN,FIGHTER
Galio,MAGE,TANK
Gangplank,FIGHTER,SPECIALIST
Garen,FIGHTER,JUGGERNAUT
Gnar,FIGHTER,SPECIALIST
Gragas,FIGHTER,MAGE
Graves,MARKSMAN,SPECIALIST
Gwen,ASSASSIN,FIGHTER
Hecarim,DIVER,FIGHTER
Heimerdinger,MAGE,SPECIALIST
Hwei,ARTILLERY,MAGE
Illaoi,FIGHTER,JUGGERNAUT
Irelia,ASSASSIN,DIVER
Ivern,CATCHER,MAGE
Janna,ENCHANTER,MAGE
Jarvan IV,DIVER,FIGHTER
Jax,ASSASSIN,FIGHTER
Jayce,ARTILLERY,FIGHTER
Jhin,CATCHER,MAGE
Jinx,MARKSMAN,
K'Sante,FIGHTER,SKIRMISHER
Kai'Sa,MAGE,MARKSMAN
Kalista,MARKSMAN,
Karma,BURST,ENCHANTER
Karthus,BATTLEMAGE,MAGE
Kassadin,ASSASSIN,MAGE
Katarina,ASSASSIN,MAGE
Kayle,MAGE,MARKSMAN
Kayn,ASSASSIN,FIGHTER
Kennen,MAGE,MARKSMAN
Kha'Zix,ASSASSIN,
Kindred,MARKSMAN,
Kled,FIGHTER,SKIRMISHER
Kog'Maw,MAGE,MARKSMAN
LeBlanc,ASSASSIN,BURST
Lee Sin,ASSASSIN,DIVER
Leona,SUPPORT,TANK
Lillia,FIGHTER,MAGE
Lissandra,BURST,MAGE
Lucian,ASSASSIN,MARKSMAN
Lulu,ENCHANTER,MAGE
Lux,ARTILLERY,BURST
Malphite,MAGE,TANK
Malzahar,ASSASSIN,BATTLEMAGE
Maokai,SUPPORT,TANK
Master Yi,ASSASSIN,FIGHTER
Mel,ARTILLERY,MAGE
Milio,ENCHANTER,MAGE
Miss Fortune,MAGE,MARKSMAN
Mordekaiser,FIGHTER,JUGGERNAUT
Morgana,CATCHER,MAGE
Naafiri,ASSASSIN,FIGHTER
Nami,ENCHANTER,MAGE
Nasus,FIGHTER,JUGGERNAUT
Nautilus,SUPPORT,TANK
Neeko,BURST,CATCHER
Nidalee,ASSASSIN,MAGE
Nilah,ASSASSIN,FIGHTER
Nocturne,ASSASSIN,FIGHTER
Nunu & Willump,MAGE,TANK
Olaf,DIVER,FIGHTER
Orianna,BURST,MAGE
Ornn,FIGHTER,TANK
